task,language,outcome
ComprehendFM,a,.100
ComprehendFM,a,.86
ComprehendFM,a,.71
ComprehendFM,a,.100
ComprehendFM,a,.71
ComprehendFM,a,.93
ComprehendFM,a,.79
ComprehendFM,a,.7
ComprehendFM,a,.0
ComprehendFM,a,.79
ComprehendFM,a,.71
ComprehendFM,a,.36
ComprehendFM,a,.21
ComprehendFM,q,.14
ComprehendFM,q,.100
ComprehendFM,q,.100
ComprehendFM,q,.100
ComprehendFM,q,.100
ComprehendFM,q,.100
ComprehendFM,q,.64
ComprehendFM,q,.100
ComprehendFM,q,.71
ComprehendFM,q,.100
ComprehendFM,q,.36
ComprehendFM,q,.79
ComprehendFM,q,.100
ComprehendFM,x,.93
ComprehendFM,x,
ComprehendFM,x,.100
ComprehendFM,x,.0
ComprehendFM,x,.0
ComprehendFM,x,.100
ComprehendFM,x,.43
ComprehendFM,x,.100
ComprehendFM,x,.71
ComprehendFM,x,.100
ComprehendFM,x,.64
ComprehendFM,x,.71
ComprehendRE,a,.36
ComprehendRE,a,.0
ComprehendRE,a,.64
ComprehendRE,a,.0
ComprehendRE,a,.100
ComprehendRE,a,.0
ComprehendRE,a,.50
ComprehendRE,a,.93
ComprehendRE,a,.29
ComprehendRE,a,.36
ComprehendRE,a,.36
ComprehendRE,a,.71
ComprehendRE,a,.29
ComprehendRE,q,.71
ComprehendRE,q,.36
ComprehendRE,q,.86
ComprehendRE,q,.43
ComprehendRE,q,.29
ComprehendRE,q,.14
ComprehendRE,q,.36
ComprehendRE,q,.50
ComprehendRE,q,.0
ComprehendRE,q,.86
ComprehendRE,q,.100
ComprehendRE,q,.64
ComprehendRE,q,.100
ComprehendRE,x,.93
ComprehendRE,x,.0
ComprehendRE,x,.71
ComprehendRE,x,.86
ComprehendRE,x,.21
ComprehendRE,x,.14
ComprehendRE,x,.0
ComprehendRE,x,.14
ComprehendRE,x,.93
ComprehendRE,x,.36
ComprehendRE,x,.79
ComprehendRE,x,.36
ComprehendRE,x,.21
ComprehendRE,x,.7
ChangeFM,a,.75
ChangeFM,a,.0
ChangeFM,a,.0
ChangeFM,a,.100
ChangeFM,a,.100
ChangeFM,a,.100
ChangeFM,a,.100
ChangeFM,a,.63
ChangeFM,a,.0
ChangeFM,a,.100
ChangeFM,a,.75
ChangeFM,a,.0
ChangeFM,a,.0
ChangeFM,q,.0
ChangeFM,q,.100
ChangeFM,q,.100
ChangeFM,q,.100
ChangeFM,q,.100
ChangeFM,q,.100
ChangeFM,q,.75
ChangeFM,q,.100
ChangeFM,q,.75
ChangeFM,q,.100
ChangeFM,q,.100
ChangeFM,q,.100
ChangeFM,q,.100
ChangeFM,x,.100
ChangeFM,x,.50
ChangeFM,x,.100
ChangeFM,x,.50
ChangeFM,x,.0
ChangeFM,x,.100
ChangeFM,x,.100
ChangeFM,x,.0
ChangeFM,x,.0
ChangeFM,x,.75
ChangeFM,x,.75
ChangeFM,x,.100
ChangeRE,a,.0
ChangeRE,a,.0
ChangeRE,a,.0
ChangeRE,a,.0
ChangeRE,a,.75
ChangeRE,a,.0
ChangeRE,a,.38
ChangeRE,a,.50
ChangeRE,a,.0
ChangeRE,a,.38
ChangeRE,a,.25
ChangeRE,a,.63
ChangeRE,a,.13
ChangeRE,q,.38
ChangeRE,q,.13
ChangeRE,q,.13
ChangeRE,q,.88
ChangeRE,q,.0
ChangeRE,q,.0
ChangeRE,q,.13
ChangeRE,q,.38
ChangeRE,q,.25
ChangeRE,q,.50
ChangeRE,q,.38
ChangeRE,q,.63
ChangeRE,q,.50
ChangeRE,x,.25
ChangeRE,x,.13
ChangeRE,x,.13
ChangeRE,x,.63
ChangeRE,x,.50
ChangeRE,x,.13
ChangeRE,x,.38
ChangeRE,x,.63
ChangeRE,x,.38
ChangeRE,x,.100
ChangeRE,x,.75
ChangeRE,x,.50
ChangeRE,x,.38
ChangeRE,x,.13
CreateFM,a,.69
CreateFM,a,.38
CreateFM,a,.63
CreateFM,a,.13
CreateFM,a,.75
CreateFM,a,.69
CreateFM,a,.63
CreateFM,a,.75
CreateFM,a,.56
CreateFM,a,.63
CreateFM,a,.56
CreateFM,a,.63
CreateFM,a,.69
CreateFM,q,.75
CreateFM,q,.38
CreateFM,q,.88
CreateFM,q,.63
CreateFM,q,.25
CreateFM,q,.6
CreateFM,q,.63
CreateFM,q,.88
CreateFM,q,.75
CreateFM,q,.63
CreateFM,q,.50
CreateFM,q,.88
CreateFM,q,.88
CreateFM,x,.88
CreateFM,x,.63
CreateFM,x,.69
CreateFM,x,.81
CreateFM,x,.56
CreateFM,x,.13
CreateFM,x,.0
CreateFM,x,.75
CreateFM,x,.31
CreateFM,x,.56
CreateFM,x,.75
CreateFM,x,.56
CreateFM,x,.69
CreateFM,x,.44
CreateRE,a,.81
CreateRE,a,.50
CreateRE,a,
CreateRE,a,.81
CreateRE,a,.38
CreateRE,a,.69
CreateRE,a,.88
CreateRE,a,.0
CreateRE,a,.13
CreateRE,a,.44
CreateRE,a,.75
CreateRE,a,.63
CreateRE,a,.38
CreateRE,q,.13
CreateRE,q,.88
CreateRE,q,.81
CreateRE,q,.88
CreateRE,q,.69
CreateRE,q,.100
CreateRE,q,.6
CreateRE,q,.94
CreateRE,q,
CreateRE,q,.88
CreateRE,q,.63
CreateRE,q,.88
CreateRE,q,.63
CreateRE,x,.38
CreateRE,x,.13
CreateRE,x,.75
CreateRE,x,.0
CreateRE,x,.100
CreateRE,x,.100
CreateRE,x,
CreateRE,x,.0
CreateRE,x,.25
CreateRE,x,.19
CreateRE,x,.19
CreateRE,x,.63
